"LICENCES","YEAR","JURISDICTION","METRIC","Sum(FINES)","Sum(ARRESTS)","Sum(CHARGES)","FINES PER 10000 LICENCES","ARRESTS PER 10000 LICENCES","CHARGES PER 10000 LICENCES"
287134,2010,"ACT","Mobile Phone Use",2407,0,0,83.82845640014767,0,0
287134,2010,"ACT","Speed Fines",58705,0,0,2044.[phone],0,0
4791490,2010,"NSW","Mobile Phone Use",51104,0,0,106.65575843839807,0,0
4791490,2010,"NSW","Speed Fines",390746,0,0,815.[phone],0,0
132561,2010,"NT","Mobile Phone Use",998,0,0,75.28609470357044,0,0
132561,2010,"NT","Speed Fines",26775,0,0,2019.[phone],0,0
3132341,2010,"QLD","Mobile Phone Use",33013,0,0,105.39401680723778,0,0
3132341,2010,"QLD","Speed Fines",440622,0,0,1406.[phone],0,0
1130920,2010,"SA","Mobile Phone Use",14139,0,0,125.02210589608461,0,0
1130920,2010,"SA","Speed Fines",91335,0,0,807.[phone],0,0
363291,2010,"TAS","Mobile Phone Use",3735,0,0,102.[phone],0,0
363291,2010,"TAS","Speed Fines",37376,0,0,1028.[phone],0,0
3978322,2010,"VIC","Mobile Phone Use",54728,0,0,137.[phone],0,0
3978322,2010,"VIC","Speed Fines",1172460,0,0,2947.[phone],0,0
1566465,2010,"WA","Mobile Phone Use",11705,0,0,74.72238447715078,0,0
1566465,2010,"WA","Speed Fines",300344,0,0,1917.[phone],0,0
294174,2011,"ACT","Mobile Phone Use",2284,0,0,77.64112396064914,0,0
294174,2011,"ACT","Speed Fines",56719,0,0,1928.[phone],0,0
4893688,2011,"NSW","Mobile Phone Use",46714,0,0,95.45765892717313,0,0
4893688,2011,"NSW","Speed Fines",389649,0,0,796.[phone],0,0
133035,2011,"NT","Mobile Phone Use",729,0,0,54.797609651595444,0,0
133035,2011,"NT","Speed Fines",24633,0,0,1851.[phone],0,0
3240939,2011,"QLD","Mobile Phone Use",30389,0,0,93.76603509044755,0,0
3240939,2011,"QLD","Speed Fines",588714,0,0,1816.[phone],0,0
1138713,2011,"SA","Mobile Phone Use",13402,0,0,117.69427414985164,0,0
1138713,2011,"SA","Speed Fines",61859,0,0,543.[phone],0,0
367296,2011,"TAS","Mobile Phone Use",3241,0,0,88.23945809374456,0,0
367296,2011,"TAS","Speed Fines",24427,0,0,665.[phone],0,0
4060582,2011,"VIC","Mobile Phone Use",52630,0,0,129.61196202908843,0,0
4060582,2011,"VIC","Speed Fines",1151555,0,0,2835.[phone],0,0
1605793,2011,"WA","Mobile Phone Use",10485,0,0,65.29484186317913,0,0
1605793,2011,"WA","Speed Fines",558552,0,0,3478.[phone],0,0
301841,2012,"ACT","Mobile Phone Use",1722,0,0,57.049903757276184,0,0
301841,2012,"ACT","Speed Fines",54201,0,0,1795.[phone],0,0
4984973,2012,"NSW","Mobile Phone Use",42900,0,0,86.05864063857518,0,0
4984973,2012,"NSW","Speed Fines",432586,0,0,867.[phone],0,0
138077,2012,"NT","Mobile Phone Use",722,0,0,52.28966446258247,0,0
138077,2012,"NT","Speed Fines",27730,0,0,2008.[phone],0,0
3301004,2012,"QLD","Mobile Phone Use",28548,0,0,86.48277917869837,0,0
3301004,2012,"QLD","Speed Fines",653679,0,0,1980.[phone],0,0
1151821,2012,"SA","Mobile Phone Use",11623,0,0,100.90977677955169,0,0
1151821,2012,"SA","Speed Fines",54773,0,0,475.[phone],0,0
365359,2012,"TAS","Mobile Phone Use",2141,0,0,58.599897634928936,0,0
365359,2012,"TAS","Speed Fines",7410,0,0,202.81421834414917,0,0
4135725,2012,"VIC","Mobile Phone Use",61497,0,0,148.69702410097383,0,0
4135725,2012,"VIC","Speed Fines",1185037,0,0,2865.[phone],0,0
1623226,2012,"WA","Mobile Phone Use",17822,0,0,109.[phone],0,0
1623226,2012,"WA","Speed Fines",588746,0,0,3627.[phone],0,0
307834,2013,"ACT","Mobile Phone Use",1356,0,0,44.[phone],0,0
307834,2013,"ACT","Speed Fines",51948,0,0,1687.[phone],0,0
5060762,2013,"NSW","Mobile Phone Use",33514,0,0,66.22322883391868,0,0
5060762,2013,"NSW","Speed Fines",426904,0,0,843.[phone],0,0
146404,2013,"NT","Mobile Phone Use",1058,0,0,72.26578508783913,0,0
146404,2013,"NT","Speed Fines",24536,0,0,1675.[phone],0,0
3374824,2013,"QLD","Mobile Phone Use",27998,0,0,82.96136331850194,0,0
3374824,2013,"QLD","Speed Fines",762905,0,0,2260.[phone],0,0
1183292,2013,"SA","Mobile Phone Use",12560,0,0,106.14455265479695,0,0
1183292,2013,"SA","Speed Fines",74391,0,0,628.[phone],0,0
365295,2013,"TAS","Mobile Phone Use",2914,0,0,79.77114387002287,0,0
365295,2013,"TAS","Speed Fines",7517,0,0,205.[phone],0,0
4228230,2013,"VIC","Mobile Phone Use",52452,0,0,124.05190824529413,0,0
4228230,2013,"VIC","Speed Fines",1015986,0,0,2402.[phone],0,0
1854446,2013,"WA","Mobile Phone Use",14563,0,0,78.53019176616628,0,0
1854446,2013,"WA","Speed Fines",543491,0,0,2930.[phone],0,0
314244,2014,"ACT","Mobile Phone Use",1115,0,0,35.481982153994984,0,0
314244,2014,"ACT","Speed Fines",45120,0,0,1435.[phone],0,0
5142396,2014,"NSW","Mobile Phone Use",34952,0,0,67.96831671462097,0,0
5142396,2014,"NSW","Speed Fines",468465,0,0,910.[phone],0,0
150653,2014,"NT","Mobile Phone Use",517,0,0,34.31727214194208,0,0
150653,2014,"NT","Speed Fines",22871,0,0,1518.[phone],0,0
3384271,2014,"QLD","Mobile Phone Use",25068,0,0,74.07208228891835,0,0
3384271,2014,"QLD","Speed Fines",1004090,0,0,2966.[phone],0,0
1196554,2014,"SA","Mobile Phone Use",11886,0,0,99.33525774850112,0,0
1196554,2014,"SA","Speed Fines",100562,0,0,840.[phone],0,0
366231,2014,"TAS","Mobile Phone Use",3256,0,0,88.90563606030074,0,0
366231,2014,"TAS","Speed Fines",9250,0,0,252.57282971676347,0,0
4310687,2014,"VIC","Mobile Phone Use",41448,0,0,96.15172709129658,0,0
4310687,2014,"VIC","Speed Fines",1307924,0,0,3034.[phone],0,0
1896560,2014,"WA","Mobile Phone Use",14377,0,0,75.80566921162526,0,0
1896560,2014,"WA","Speed Fines",711518,0,0,3751.[phone],0,0
312267,2015,"ACT","Mobile Phone Use",873,0,0,27.95684462335117,0,0
312267,2015,"ACT","Speed Fines",50640,0,0,1621.[phone],0,0
5245755,2015,"NSW","Mobile Phone Use",37989,0,0,72.[phone],0,0
5245755,2015,"NSW","Speed Fines",486571,0,0,927.[phone],0,0
152268,2015,"NT","Mobile Phone Use",492,0,0,32.311450862952164,0,0
152268,2015,"NT","Speed Fines",24928,0,0,1637.[phone],0,0
3432171,2015,"QLD","Mobile Phone Use",23048,0,0,67.15283125461988,0,0
3432171,2015,"QLD","Speed Fines",1076622,0,0,3136.[phone],0,0
1206194,2015,"SA","Mobile Phone Use",12446,0,0,103.18406491824697,0,0
1206194,2015,"SA","Speed Fines",85282,0,0,707.[phone],0,0
370296,2015,"TAS","Mobile Phone Use",3273,0,0,88.38874846069089,0,0
370296,2015,"TAS","Speed Fines",15220,0,0,411.[phone],0,0
4384609,2015,"VIC","Mobile Phone Use",33598,0,0,76.62712912371434,0,0
4384609,2015,"VIC","Speed Fines",1306201,0,0,2979.[phone],0,0
1928430,2015,"WA","Mobile Phone Use",16666,0,0,86.42263395611974,0,0
1928430,2015,"WA","Speed Fines",752276,0,0,3900.[phone],0,0
328377,2016,"ACT","Mobile Phone Use",1120,0,0,34.107139050542514,0,0
328377,2016,"ACT","Speed Fines",55750,0,0,1697.[phone],0,0
5337947,2016,"NSW","Mobile Phone Use",38918,0,0,72.90817986765323,0,0
5337947,2016,"NSW","Speed Fines",494676,0,0,926.[phone],0,0
154405,2016,"NT","Mobile Phone Use",535,0,0,34.64913700981186,0,0
154405,2016,"NT","Speed Fines",22239,0,0,1440.[phone],0,0
3505706,2016,"QLD","Mobile Phone Use",17213,0,0,49.099953047973784,0,0
3505706,2016,"QLD","Speed Fines",659305,0,0,1880.[phone],0,0
1219494,2016,"SA","Mobile Phone Use",11153,0,0,91.45596452299068,0,0
1219494,2016,"SA","Speed Fines",182856,0,0,1499.[phone],0,0
379305,2016,"TAS","Mobile Phone Use",3191,0,0,84.12754907000962,0,0
379305,2016,"TAS","Speed Fines",15977,0,0,421.[phone],0,0
4474502,2016,"VIC","Mobile Phone Use",27925,0,0,62.40917983721987,0,0
4474502,2016,"VIC","Speed Fines",1266642,0,0,2830.[phone],0,0
1952879,2016,"WA","Mobile Phone Use",14926,0,0,76.43074660539645,0,0
1952879,2016,"WA","Speed Fines",567954,0,0,2908.[phone],0,0
324439,2017,"ACT","Mobile Phone Use",1299,0,0,40.03834310918231,0,0
324439,2017,"ACT","Speed Fines",52913,0,0,1630.[phone],0,0
5439711,2017,"NSW","Mobile Phone Use",41020,0,0,75.40841783690347,0,0
5439711,2017,"NSW","Non Wearing Seatbelts",22954,0,0,42.19709466183038,0,0
5439711,2017,"NSW","Speed Fines",731953,0,0,1345.[phone],0,0
156344,2017,"NT","Mobile Phone Use",546,0,0,34.92299032901806,0,0
156344,2017,"NT","Speed Fines",22556,0,0,1442.[phone],0,0
3580836,2017,"QLD","Mobile Phone Use",15043,0,0,42.[phone],0,0
3580836,2017,"QLD","Speed Fines",733717,0,0,2049.[phone],0,0
1232106,2017,"SA","Mobile Phone Use",11252,0,0,91.32331146833145,0,0
1232106,2017,"SA","Speed Fines",162804,0,0,1321.[phone],0,0
380215,2017,"TAS","Mobile Phone Use",2738,0,0,72.01188801073077,0,0
380215,2017,"TAS","Speed Fines",13095,0,0,344.[phone],0,0
4565595,2017,"VIC","Mobile Phone Use",29293,0,0,64.[phone],0,0
4565595,2017,"VIC","Speed Fines",1220180,0,0,2672.[phone],0,0
1965031,2017,"WA","Mobile Phone Use",16718,0,0,85.07753821695434,0,0
1965031,2017,"WA","Non Wearing Seatbelts",7309,0,0,37.19534195643733,0,0
1965031,2017,"WA","Speed Fines",754183,0,0,3838.[phone],0,0
330574,2018,"ACT","Mobile Phone Use",1399,0,0,42.32032767247273,0,0
330574,2018,"ACT","Non Wearing Seatbelts",197,0,0,5.959331344872858,0,0
330574,2018,"ACT","Speed Fines",66449,0,0,2010.[phone],0,0
5529185,2018,"NSW","Mobile Phone Use",37653,0,0,68.09864383268058,0,0
5529185,2018,"NSW","Non Wearing Seatbelts",21553,0,0,38.98042839948383,0,0
5529185,2018,"NSW","Speed Fines",681389,0,0,1232.[phone],0,0
157296,2018,"NT","Mobile Phone Use",861,0,0,54.73756484589563,0,0
157296,2018,"NT","Non Wearing Seatbelts",2558,0,0,162.62333435052386,0,0
157296,2018,"NT","Speed Fines",37452,0,0,2380.[phone],0,0
3657643,2018,"QLD","Mobile Phone Use",12828,0,0,35.07176616197918,0,0
3657643,2018,"QLD","Non Wearing Seatbelts",8789,0,0,24.029135702964997,0,0
3657643,2018,"QLD","Speed Fines",1021423,0,0,2792.[phone],0,0
1246015,2018,"SA","Mobile Phone Use",8471,0,0,67.98473533625197,0,0
1246015,2018,"SA","Non Wearing Seatbelts",4909,0,0,39.397599547356975,0,0
1246015,2018,"SA","Speed Fines",174731,0,0,1402.[phone],0,0
387773,2018,"TAS","Mobile Phone Use",2614,0,0,67.[phone],0,0
387773,2018,"TAS","Speed Fines",8609,0,0,222.01133137170456,0,0
4665764,2018,"VIC","Mobile Phone Use",32458,0,0,69.[phone],0,0
4665764,2018,"VIC","Non Wearing Seatbelts",13595,0,0,29.137778936097067,0,0
4665764,2018,"VIC","Speed Fines",1600565,0,0,3430.[phone],0,0
1977775,2018,"WA","Mobile Phone Use",17697,0,0,89.47933915637522,0,0
1977775,2018,"WA","Non Wearing Seatbelts",5953,0,0,30.099480476798423,0,0
1977775,2018,"WA","Speed Fines",689198,0,0,3484.[phone],0,0
329637,2019,"ACT","Mobile Phone Use",1098,0,0,33.30936757706204,0,0
329637,2019,"ACT","Non Wearing Seatbelts",174,0,0,5.278533659753001,0,0
329637,2019,"ACT","Speed Fines",59330,0,0,1799.[phone],0,0
5606175,2019,"NSW","Mobile Phone Use",25463,0,0,45.41955968195784,0,0
5606175,2019,"NSW","Non Wearing Seatbelts",19355,0,0,34.52443065013133,0,0
5606175,2019,"NSW","Speed Fines",658793,0,0,1175.[phone],0,0
156344,2019,"NT","Mobile Phone Use",760,0,0,48.610755769329174,0,0
156344,2019,"NT","Non Wearing Seatbelts",3521,0,0,225.20851455764213,0,0
156344,2019,"NT","Speed Fines",39500,0,0,2526.[phone],0,0
3719766,2019,"QLD","Mobile Phone Use",11580,0,0,31.130990497789377,0,0
3719766,2019,"QLD","Non Wearing Seatbelts",9009,0,0,24.21926540540453,0,0
3719766,2019,"QLD","Speed Fines",1041780,0,0,2800.[phone],0,0
1258216,2019,"SA","Mobile Phone Use",7567,0,0,60.140707159978895,0,0
1258216,2019,"SA","Non Wearing Seatbelts",4386,0,0,34.858879556451356,0,0
1258216,2019,"SA","Speed Fines",202914,0,0,1612.[phone],0,0
398452,2019,"TAS","Mobile Phone Use",2355,0,0,59.10373144067542,0,0
398452,2019,"TAS","Speed Fines",6738,0,0,169.10443416019996,0,0
4748539,2019,"VIC","Mobile Phone Use",36694,0,0,77.27429426187717,0,0
4748539,2019,"VIC","Non Wearing Seatbelts",11835,0,0,24.923455403862114,0,0
4748539,2019,"VIC","Speed Fines",1004679,0,0,2115.[phone],0,0
1992380,2019,"WA","Mobile Phone Use",11850,0,0,59.47660586835844,0,0
1992380,2019,"WA","Non Wearing Seatbelts",4469,0,0,22.430460052801173,0,0
1992380,2019,"WA","Speed Fines",682996,0,0,3428.[phone],0,0
326495,2020,"ACT","Mobile Phone Use",812,0,0,24.[phone],0,0
326495,2020,"ACT","Non Wearing Seatbelts",143,0,0,4.37985267768266,0,0
326495,2020,"ACT","Speed Fines",57612,0,0,1764.[phone],0,0
5648327,2020,"NSW","Mobile Phone Use",151725,0,0,268.[phone],0,0
5648327,2020,"NSW","Non Wearing Seatbelts",11720,0,0,20.74950688938512,0,0
5648327,2020,"NSW","Speed Fines",915316,0,0,1620.[phone],0,0
157831,2020,"NT","Mobile Phone Use",380,0,0,24.076385500947218,0,0
157831,2020,"NT","Non Wearing Seatbelts",2111,0,0,133.7506573486831,0,0
157831,2020,"NT","Speed Fines",40921,0,0,2592.[phone],0,0
3806397,2020,"QLD","Mobile Phone Use",4823,0,0,12.670775013746596,0,0
3806397,2020,"QLD","Non Wearing Seatbelts",6108,0,0,16.046670906896995,0,0
3806397,2020,"QLD","Speed Fines",910858,0,0,2392.[phone],0,0
1271958,2020,"SA","Mobile Phone Use",6325,0,0,49.72648467952558,0,0
1271958,2020,"SA","Non Wearing Seatbelts",3935,0,0,30.936556081254256,0,0
1271958,2020,"SA","Speed Fines",175237,0,0,1377.[phone],0,0
406437,2020,"TAS","Mobile Phone Use",1966,0,0,48.37158034332504,0,0
406437,2020,"TAS","Non Wearing Seatbelts",1332,0,0,32.772606824673936,0,0
406437,2020,"TAS","Speed Fines",40751,0,0,1002.[phone],0,0
4807706,2020,"VIC","Mobile Phone Use",21231,0,0,44.160354231311146,0,0
4807706,2020,"VIC","Non Wearing Seatbelts",7757,0,0,16.134514048903988,0,0
4807706,2020,"VIC","Speed Fines",937192,0,0,1949.[phone],0,0
2013336,2020,"WA","Mobile Phone Use",7889,0,0,39.183722935466314,0,0
2013336,2020,"WA","Non Wearing Seatbelts",2804,0,0,13.927133871345866,0,0
2013336,2020,"WA","Speed Fines",695586,0,0,3454.[phone],0,0
326454,2021,"ACT","Mobile Phone Use",544,0,0,16.663909769829747,0,0
326454,2021,"ACT","Non Wearing Seatbelts",60,0,0,1.837931224613575,0,0
326454,2021,"ACT","Speed Fines",113807,0,0,3486.[phone],0,0
5775889,2021,"NSW","Mobile Phone Use",174082,0,0,301.39429618540106,0,0
5775889,2021,"NSW","Non Wearing Seatbelts",9602,0,0,16.62428069514494,0,0
5775889,2021,"NSW","Speed Fines",1452620,0,0,2514.[phone],0,0
159208,2021,"NT","Mobile Phone Use",309,0,0,19.408572433546055,0,0
159208,2021,"NT","Non Wearing Seatbelts",1123,0,0,70.53665644942465,0,0
159208,2021,"NT","Speed Fines",38648,0,0,2427.[phone],0,0
3888986,2021,"QLD","Mobile Phone Use",18547,0,0,47.69109479951844,0,0
3888986,2021,"QLD","Non Wearing Seatbelts",10397,0,0,26.73447525910353,0,0
3888986,2021,"QLD","Speed Fines",978926,0,0,2517.[phone],0,0
1294479,2021,"SA","Mobile Phone Use",4799,0,0,37.072830072948264,0,0
1294479,2021,"SA","Non Wearing Seatbelts",2684,0,0,20.734210442965857,0,0
1294479,2021,"SA","Speed Fines",202693,0,0,1565.[phone],0,0
416263,2021,"TAS","Mobile Phone Use",2328,0,0,55.92618128442835,0,0
416263,2021,"TAS","Non Wearing Seatbelts",1129,0,0,27.12227606104794,0,0
416263,2021,"TAS","Speed Fines",39228,0,0,942.[phone],0,0
4895143,2021,"VIC","Mobile Phone Use",15562,0,0,31.790695389286892,0,0
4895143,2021,"VIC","Non Wearing Seatbelts",6342,0,0,12.955699149136196,0,0
4895143,2021,"VIC","Speed Fines",1231672,0,0,2516.[phone],0,0
2036282,2021,"WA","Mobile Phone Use",4909,0,0,24.10766288755683,0,0
2036282,2021,"WA","Non Wearing Seatbelts",1856,0,0,9.114651114138415,0,0
2036282,2021,"WA","Speed Fines",809544,0,0,3975.[phone],0,0
334900,2022,"ACT","Mobile Phone Use",374,0,0,11.16751269035533,0,0
334900,2022,"ACT","Non Wearing Seatbelts",41,0,0,1.2242460435951028,0,0
5960216,2022,"NSW","Mobile Phone Use",207697,0,0,348.[phone],0,0
5960216,2022,"NSW","Non Wearing Seatbelts",9722,0,0,16.311489382263996,0,0
5960216,2022,"NSW","Speed Fines",1217596,0,0,2042.[phone],0,0
159063,2022,"NT","Mobile Phone Use",302,0,0,18.986187862670764,0,0
159063,2022,"NT","Non Wearing Seatbelts",1166,0,0,73.30428823799375,0,0
159063,2022,"NT","Speed Fines",33642,0,0,2115.[phone],0,0
3973138,2022,"QLD","Mobile Phone Use",121639,0,0,306.15347365231213,0,0
3973138,2022,"QLD","Non Wearing Seatbelts",55927,0,0,140.76279253325708,0,0
3973138,2022,"QLD","Speed Fines",849399,0,0,2137.[phone],0,0
1329139,2022,"SA","Mobile Phone Use",4583,0,0,34.480968506679886,0,0
1329139,2022,"SA","Non Wearing Seatbelts",3046,0,0,22.917091440398632,0,0
1329139,2022,"SA","Speed Fines",186196,0,0,1400.[phone],0,0
423676,2022,"TAS","Mobile Phone Use",1973,0,0,46.56860431084131,0,0
423676,2022,"TAS","Non Wearing Seatbelts",890,0,0,21.00661826490054,0,0
423676,2022,"TAS","Speed Fines",42737,0,0,1008.[phone],0,0
4968836,2022,"VIC","Mobile Phone Use",19428,0,0,39.09970061398686,0,0
4968836,2022,"VIC","Non Wearing Seatbelts",7492,0,0,15.077978021411857,0,0
4968836,2022,"VIC","Speed Fines",1378231,0,0,2773.[phone],0,0
2078263,2022,"WA","Mobile Phone Use",6346,0,0,30.535115141827575,0,0
2078263,2022,"WA","Non Wearing Seatbelts",2186,0,0,10.518399259381512,0,0
2078263,2022,"WA","Speed Fines",843541,0,0,4058.[phone],0,0
341420,2023,"ACT","Mobile Phone Use",288,0,0,8.435358209829536,0,0
341420,2023,"ACT","Non Wearing Seatbelts",75,0,0,2.1967078671431084,0,0
341420,2023,"ACT","Speed Fines",71961,0,0,2107.6972643664694,0,0
341420,2023,"ACT","Unlicensed Driving",260,215,708,7.615253939429442,6.297229219143577,20.73692226583094
6040358,2023,"NSW","Mobile Phone Use",216042,0,187,357.66423115980876,0,0.30958429947364047
6040358,2023,"NSW","Non Wearing Seatbelts",10246,0,267,16.962570761534334,0,0.4420267805318824
6040358,2023,"NSW","Speed Fines",881483,0,1393,1459.3224441332784,0,2.306154701426637
6040358,2023,"NSW","Unlicensed Driving",7859,0,30836,13.010818232959041,0,51.04995432389935
161361,2023,"NT","Mobile Phone Use",205,5,14,12.704432917495552,0.30986421749989157,0.8676198089996964
161361,2023,"NT","Non Wearing Seatbelts",789,47,348,48.896573521482885,2.9127236444989806,21.566549537992454
161361,2023,"NT","Speed Fines",43306,44,215,2683.795960610061,2.7268051139990455,13.324161352495336
161361,2023,"NT","Unlicensed Driving",366,515,1712,22.68206072099206,31.91601440248883,106.09750807196286
4051724,2023,"QLD","Mobile Phone Use",80292,0,0,198.16749610782963,0,0
4051724,2023,"QLD","Non Wearing Seatbelts",37530,0,0,92.62723719582084,0,0
4051724,2023,"QLD","Speed Fines",860626,0,0,2124.0982850756864,0,0
4051724,2023,"QLD","Unlicensed Driving",27701,0,0,68.36842785935073,0,0
1340060,2023,"SA","Mobile Phone Use",5769,0,0,43.05031118009641,0,0
1340060,2023,"SA","Non Wearing Seatbelts",2884,0,0,21.521424413832218,0,0
1340060,2023,"SA","Speed Fines",203602,102,282,1519.3498798561259,0.761159948062027,2.1043833858185454
1340060,2023,"SA","Unlicensed Driving",7059,1509,4479,52.67674581735146,11.260689819858813,33.42387654284136
426528,2023,"TAS","Mobile Phone Use",2428,0,37,56.92475054392678,0,0.8674694275639583
426528,2023,"TAS","Non Wearing Seatbelts",2070,0,50,48.531397704253884,0,1.1722559831945383
426528,2023,"TAS","Speed Fines",65040,0,361,1524.8705829394555,0,8.463688198664567
426528,2023,"TAS","Unlicensed Driving",234,0,1567,5.4861580013504385,0,36.738502513316824
5097911,2023,"VIC","Mobile Phone Use",49546,0,0,97.18882891443181,0,0
5097911,2023,"VIC","Non Wearing Seatbelts",30400,0,0,59.63226898233413,0,0
5097911,2023,"VIC","Speed Fines",1302628,0,0,2555.219186839472,0,0
5097911,2023,"VIC","Unlicensed Driving",9285,0,0,18.21334268095304,0,0
2132257,2023,"WA","Mobile Phone Use",3592,7,157,16.845999333101027,0.03282906328833719,0.7363089908955628
2132257,2023,"WA","Non Wearing Seatbelts",1774,19,347,8.319822610501454,0.08910745749691523,1.6273835658647153
2132257,2023,"WA","Speed Fines",807487,13,1557,3787.005975358505,0.06096826039262622,7.302121648563002
2132257,2023,"WA","Unlicensed Driving",2060,2097,15332,9.661124339139231,9.834649387949012,71.90502833382655
347892,2024,"ACT","Mobile Phone Use",27125,2,13,779.[phone],0.05748910581444816,0.373679187793913
347892,2024,"ACT","Non Wearing Seatbelts",59,1,7,1.6959286215262206,0.02874455290722408,0.2012118703505686
347892,2024,"ACT","Speed Fines",68846,10,84,1978.9474894507491,0.2874455290722408,2.414542444206823
347892,2024,"ACT","Unlicensed Driving",299,219,720,8.59462131926,6.295057086682074,20.696078093201336
6166226,2024,"NSW","Mobile Phone Use",161997,0,208,262.71661142488125,0,0.3373214021023556
6166226,2024,"NSW","Non Wearing Seatbelts",80970,0,236,131.3120861934026,0,0.38273005238536506
6166226,2024,"NSW","Speed Fines",905672,0,1539,1468.7622542540607,0,2.49585402805541
6166226,2024,"NSW","Unlicensed Driving",9355,0,30365,15.171354407055468,0,49.244059494413605
163416,2024,"NT","Mobile Phone Use",244,1,11,14.931218485338034,0.06119351838253292,0.6731287022078621
163416,2024,"NT","Non Wearing Seatbelts",984,60,865,60.2144220884124,3.6716111029519753,52.93239340089097
163416,2024,"NT","Speed Fines",48055,41,292,2940.6545258726196,2.5089342536838495,17.868507367699614
163416,2024,"NT","Unlicensed Driving",431,666,2537,26.374406422871687,40.75488324276693,155.[phone]
4154952,2024,"QLD","Mobile Phone Use",75334,0,0,181.31136051631884,0,0
4154952,2024,"QLD","Non Wearing Seatbelts",39530,0,0,95.13948656927927,0,0
4154952,2024,"QLD","Speed Fines",794883,0,0,1913.0979130444828,0,0
4154952,2024,"QLD","Unlicensed Driving",25135,0,0,60.494080316691985,0,0
1362548,2024,"SA","Mobile Phone Use",4605,0,0,33.79697449190781,0,0
1362548,2024,"SA","Non Wearing Seatbelts",2522,0,0,18.50943966744658,0,0
1362548,2024,"SA","Speed Fines",184581,93,346,1354.6752114420924,0.6825447617258253,2.5393600812595225
1362548,2024,"SA","Unlicensed Driving",6618,1343,4415,48.57076594732809,9.856533494599825,32.40252820451096
429865,2024,"TAS","Mobile Phone Use",2815,0,32,65.[phone],0,0.7444197596919964
429865,2024,"TAS","Non Wearing Seatbelts",4105,2,79,95.4950972979889,0.04652623498074977,1.8377862817396158
429865,2024,"TAS","Speed Fines",74993,0,398,1744.570969955684,0,9.258720761169204
429865,2024,"TAS","Unlicensed Driving",253,17,1692,5.885568725064846,0.39547299733637303,39.361194793714304
5260408,2024,"VIC","Mobile Phone Use",55075,0,0,104.69720219420242,0,0
5260408,2024,"VIC","Non Wearing Seatbelts",53204,0,0,101.1404438591075,0,0
5260408,2024,"VIC","Speed Fines",773470,0,0,1470.3612343377167,0,0
5260408,2024,"VIC","Unlicensed Driving",7090,0,0,13.478042007388021,0,0
2194816,2024,"WA","Mobile Phone Use",3731,4,203,16.999147081122064,0.018224762349098967,0.9249066892167727
2194816,2024,"WA","Non Wearing Seatbelts",1941,23,383,8.843565929900274,0.10479238350731906,1.7450209949262263
2194816,2024,"WA","Speed Fines",472833,23,1685,2154.317263952878,0.10479238350731906,7.67718113955794
2194816,2024,"WA","Unlicensed Driving",1969,2106,16773,8.971139266343966,9.595337376800606,76.42098472035926
